inscription_id,lead_id,courseId,created_at,amount
6314ea18-828d-4dc3-aaa4-a9011e25a40c,9e5068ff-c01f-4eab-bb38-214fb9d6b83d,52762716-692f-41bc-9293-8f3fed01bc21,2025-04-26,1841.57
cac5cbc9-1525-4d36-bab4-20caa8fb4c50,6e103a09-c824-45c4-a29a-4be38d7bb2eb,28e5bdf4-7057-4c76-831e-b79282e919f0,2025-03-04,2460.79
e052b19b-5fd0-407d-bdc8-9417d7d429f7,95d9f881-6af6-47a3-a656-cba3135f7f2b,f6989ffc-6313-4b74-b293-0641e22f22bb,2024-12-09,2755.03
4fd6b73c-ad0b-4fe0-b8be-a75f879434c4,18036b65-9742-4973-9486-4102725bd84e,4965816b-a00a-4330-ae47-01089b61b233,2024-08-03,953.44
c3dafb43-e33b-4fcf-9f7f-0f99afb3de8e,b778e4f5-3ffb-42b4-be7c-79788c7f44a6,65fc847a-ccb2-4dcd-83ef-0a8a74eac254,2024-06-10,1165.67
96810108-aa55-4d49-bb56-414882221de3,e2600f12-37ef-4613-ac54-ff2efe1e96b3,f8c92559-0226-4ae1-9462-c3b9bef46614,2024-09-25,1063.66
2682532a-1492-41ae-97c9-0360ef00d957,23d790d2-bb7f-4ddc-a884-abba7a021f52,de50ae32-147b-4aee-9d07-d6c307453c20,2025-03-15,948.73
a727ff38-5710-4dfe-84b7-139c1dc80a11,45839e9c-fda3-4545-9eb6-4b88537501e5,a0525a7b-ee03-44b2-ac35-f97140232fd2,2024-11-08,2858.96
9fafd6b4-db60-4560-bdd6-202dfb2480a8,65d0eeeb-2651-42eb-9ad7-67820f91a0e4,f6fa5e9f-c110-43f6-a121-02bb443e90ce,2025-02-05,1410.59
2174dd8d-a172-441e-a047-e16abb073b73,8957d7c3-79f4-4e1f-a033-d0ed62c36ced,a4b74b47-20bf-4c0a-9356-cbc8e1f712e4,2025-02-16,2543.25
267c8995-6f0e-4ede-bdc4-4a5aeeb208ca,91283ee6-f99f-40eb-8ab8-67145de56c2e,536a074b-e56a-4454-b7d8-568687824045,2025-04-21,2439.22
9cac3dd2-bad9-4e99-b5ff-b7a366b583a9,aef68455-74fa-4d39-bac5-0f91323ff0a9,51cf8acf-faf3-4035-8534-b08399a38a87,2024-11-10,1913.96
ba264cde-d525-4932-85e1-bf7854e2f5f0,1ee71ff1-8f98-41fa-a92c-5ba0ae391e0c,96d4a091-7934-44b5-9fee-2d638f3d66d0,2024-10-06,1030.98
2721765c-1b21-4c72-8cff-e8c6e8f45271,4fa718e7-4ab9-4712-87b0-858b8175a538,f6a4775a-43e3-4cfb-adee-b2644c80c91b,2024-07-26,2309.11
a342b2af-dd58-4d58-8743-03a35ed3a640,6cb15d9b-704f-4c46-896e-cffc057a0cdb,9f0099e6-7f97-461f-adc9-6fd99902dde6,2025-04-10,2657.71
3e5b39b9-cb92-42fa-9208-d0d4a8fd3392,7b1997ca-c32a-4909-a920-6e4b966e36d9,4df32e35-8b5a-4159-ba64-06c6346d4e0f,2024-08-06,1645.49
359b97f5-58b6-4a14-8bdd-5f40ae1ec9c9,23266933-b0f5-40f2-9025-94d58cb9dda9,c6ea100e-bb18-428b-927c-da997ba506c5,2024-12-27,1894.11
e9729d60-fb4d-45df-adb6-f0397d5b8dbd,23509600-2a7f-4785-ad4b-87964d9b9a1b,a47bcd9c-2463-4582-95f6-7f0976451115,2025-04-08,2949.5
3ec7c6d2-199e-48d8-b45e-47e4a70a6d2a,bf0d65d5-3c79-438d-bd68-4075fc1c77f2,c99997dd-49c9-4517-a799-a1a658caa825,2025-02-24,2271.75
e7c82fa7-75b0-4855-b580-a213e3ce2450,1f0f13df-bb80-4adf-8f1f-d66a2857b506,3a502ad5-8d1f-4c48-b677-01f4f4238675,2025-04-02,1042.72
9e5e9bb2-83e9-4460-ad42-3f434976786b,2f8a81e1-6efc-4879-8f02-099b0067fae7,ac9206eb-dc01-4f17-964f-e056fe3b3d51,2025-04-10,2132.57
385de1e9-33b0-4c0b-aec7-a14442fe685c,2bff5163-0475-4732-8219-efc98bbb65be,9373f812-bf3e-4d49-ac94-9f1b0db461da,2024-06-20,2154.87
34aa4666-b29c-49d3-8645-e76b7a012255,a3f437d4-db15-4857-a8b1-712755f7ed3e,5cff6a6a-5788-48a9-aa31-c32aefd14e2c,2024-07-28,1678.31
01c47021-ae6f-4024-86b0-26048569a2d0,ed5c044b-8d5d-4a9b-9b02-6bbf365bde9a,2f5f795d-000b-40f8-b256-657533ac8f0f,2025-03-13,1228.12
7e45af2e-9d1e-44bf-b9f6-680e84cf3392,60e993a5-4e1a-4641-b1e8-eeaf9b8b55fb,aad40edf-5825-42e1-b942-81b1ca7d4bb5,2024-07-03,1571.35
80de681a-5638-4a55-8016-2687669fbeb4,c3485bac-c896-4cb8-b271-d838b0890cc8,18d1f3d6-ab87-4880-8ab1-2e1ed469fde7,2025-01-03,1751.76
e1a3456a-7db6-4711-9096-c966dff264da,d87f15eb-c6c3-414a-a62f-7b362d1aceaf,019a87d6-1e4e-4091-880d-10aa75ed3c52,2025-04-30,1880.9
35214bf5-cf38-4115-a770-e0c6d388fd19,6728d885-6122-4b5f-a9f1-24b2d5e9d9be,39d22829-964a-4e99-a4de-a510cc9aeacd,2025-04-18,908.74
46abca78-2861-4b74-96e2-24cecacbaaa6,745452ad-9fe4-4578-b7b4-f0793ef2c4b1,eebd922a-209d-45f3-933a-8477b50a56c4,2024-09-15,1079.57
28b09a1d-3e6e-4dfd-84e3-29d224005ff6,6e9200d4-0700-4aac-b24f-0bf7443c3559,d863ce2d-79af-4b67-a740-f2e41b1af9f8,2024-12-04,2556.23
76f1d978-df23-44b3-820f-599f28d5aab0,1e925295-b4ab-4965-9993-8d112e60ab84,5c8ccdbd-151d-4e4b-957c-a335248cd029,2025-01-29,1312.81
